351, %E5%B1%B1%E6%B5%B7%E5%85%B3, SHD, shanhaiguan, shg, shg
352, %E7%BB%A5%E5%8C%96, SHB, suihua, sh, shu
353, %E4%B8%89%E9%97%B4%E6%88%BF, SFX, sanjianfang, sjf, sjf
354, %E8%8B%8F%E5%AE%B6%E5%B1%AF, SXT, sujiatun, sjt, sjt
355, %E8%88%92%E5%85%B0, SLL, shulan, sl, sla
356, %E4%B8%89%E6%98%8E, SMS, sanming, sm, smi
357, %E7%A5%9E%E6%9C%A8, OMY, shenmu, sm, smu
358, %E4%B8%89%E9%97%A8%E5%B3%A1, SMF, sanmenxia, smx, smx
359, %E5%95%86%E5%8D%97, ONY, shangnan, sn, sna
360, %E9%81%82%E5%AE%81, NIW, suining, sn, sni
361, %E5%9B%9B%E5%B9%B3, SPT, siping, sp, spi
362, %E5%95%86%E4%B8%98, SQF, shangqiu, sq, sqi
363, %E4%B8%8A%E9%A5%B6, SRG, shangrao, sr, sra
364, %E9%9F%B6%E5%B1%B1, SSQ, shaoshan, ss, ssh
365, %E5%AE%BF%E6%9D%BE, OAH, susong, ss, sso
366, %E6%B1%95%E5%A4%B4, OTQ, shantou, st, sto
367, %E9%82%B5%E6%AD%A6, SWS, shaowu, sw, swu
368, %E6%B6%89%E5%8E%BF, OEP, shexian, sx, sxi
369, %E4%B8%89%E4%BA%9A, SEQ, sanya, sy, sya
370, %E9%82%B5%E9%98%B3, SYQ, shaoyang, sy, sya
371, %E5%8D%81%E5%A0%B0, SNN, shiyan, sy, sya
372, %E5%8F%8C%E9%B8%AD%E5%B1%B1, SSB, shuangyashan, sys, sys
373, %E6%9D%BE%E5%8E%9F, VYT, songyuan, sy, syu
374, %E6%B7%B1%E5%9C%B3, SZQ, shenzhen, sz, szh
375, %E8%8B%8F%E5%B7%9E, SZH, suzhou, sz, szh
376, %E9%9A%8F%E5%B7%9E, SZN, suizhou, sz, szh
377, %E5%AE%BF%E5%B7%9E, OXH, suzhou, sz, szh
378, %E6%9C%94%E5%B7%9E, SUV, shuozhou, sz, szh
379, %E6%B7%B1%E5%9C%B3%E8%A5%BF, OSQ, shenzhenxi, szx, szx
380, %E5%A1%98%E8%B1%B9, TBQ, tangbao, tb, tba
381, %E5%A1%94%E5%B0%94%E6%B0%94, TVX, taerqi, teq, teq
382, %E6%BD%BC%E5%85%B3, TGY, tongguan, tg, tgu
383, %E5%A1%98%E6%B2%BD, TGP, tanggu, tg, tgu
384, %E5%A1%94%E6%B2%B3, TXX, tahe, th, the
385, %E9%80%9A%E5%8C%96, THL, tonghua, th, thu
386, %E6%B3%B0%E6%9D%A5, TLX, tailai, tl, tla
387, %E5%90%90%E9%B2%81%E7%95%AA, TFR, tulufan, tlf, tlf
388, %E9%80%9A%E8%BE%BD, TLD, tongliao, tl, tli
389, %E9%93%81%E5%B2%AD, TLT, tieling, tl, tli
390, %E9%99%B6%E8%B5%96%E6%98%AD, TPT, taolaizhao, tlz, tlz
391, %E5%9B%BE%E4%BB%AC, TML, tumen, tm, tme
392, %E9%93%9C%E4%BB%81, RDQ, tongren, tr, tre
393, %E5%94%90%E5%B1%B1%E5%8C%97, FUP, tangshanbei, tsb, tsb
394, %E7%94%B0%E5%B8%88%E5%BA%9C, TFT, tianshifu, tsf, tsf
395, %E6%B3%B0%E5%B1%B1, TAK, taishan, ts, tsh
396, %E5%94%90%E5%B1%B1, TSP, tangshan, ts, tsh
397, %E5%A4%A9%E6%B0%B4, TSJ, tianshui, ts, tsh
398, %E9%80%9A%E8%BF%9C%E5%A0%A1, TYT, tongyuanpu, tyb, typ
399, %E5%A4%AA%E9%98%B3%E5%8D%87, TQT, taiyangsheng, tys, tys
400, %E6%B3%B0%E5%B7%9E, UTH, taizhou, tz, tzh
401, %E6%A1%90%E6%A2%93, TZW, tongzi, tz, tzi
402, %E9%80%9A%E5%B7%9E%E8%A5%BF, TAP, tongzhouxi, tzx, tzx
403, %E4%BA%94%E5%B8%B8, WCB, wuchang, wc, wch
404, %E6%AD%A6%E6%98%8C, WCN, wuchang, wc, wch
405, %E7%93%A6%E6%88%BF%E5%BA%97, WDT, wafangdian, wfd, wfd
406, %E5%A8%81%E6%B5%B7, WKK, weihai, wh, wha
407, %E8%8A%9C%E6%B9%96, WHH, wuhu, wh, whu
408, %E4%B9%8C%E6%B5%B7%E8%A5%BF, WXC, wuhaixi, whx, whx
409, %E5%90%B4%E5%AE%B6%E5%B1%AF, WJT, wujiatun, wjt, wjt
410, %E6%AD%A6%E9%9A%86, WLW, wulong, wl, wlo
411, %E4%B9%8C%E5%85%B0%E6%B5%A9%E7%89%B9, WWT, wulanhaote, wlht, wlt
412, %E6%B8%AD%E5%8D%97, WNY, weinan, wn, wna
413, %E5%A8%81%E8%88%8D, WSM, weishe, ws, wsh
414, %E6%AD%AA%E5%A4%B4%E5%B1%B1, WIT, waitoushan, wts, wts
415, %E6%AD%A6%E5%A8%81, WUJ, wuwei, ww, wwe
416, %E6%AD%A6%E5%A8%81%E5%8D%97, WWJ, wuweinan, wwn, wwn
417, %E6%97%A0%E9%94%A1, WXH, wuxi, wx, wxi
418, %E4%B9%8C%E8%A5%BF, WXR, wuxi, wx, wxi
419, %E4%B9%8C%E4%BC%8A%E5%B2%AD, WPB, wuyiling, wyl, wyl
420, %E6%AD%A6%E5%A4%B7%E5%B1%B1, WAS, wuyishan, wys, wys
421, %E4%B8%87%E6%BA%90, WYY, wanyuan, wy, wyu
422, %E4%B8%87%E5%B7%9E, WYW, wanzhou, wz, wzh
423, %E6%A2%A7%E5%B7%9E, WZZ, wuzhou, wz, wzh
424, %E6%B8%A9%E5%B7%9E, RZH, wenzhou, wz, wzh
425, %E6%B8%A9%E5%B7%9E%E5%8D%97, VRH, wenzhounan, wzn, wzn
426, %E8%A5%BF%E6%98%8C, ECW, xichang, xc, xch
427, %E8%AE%B8%E6%98%8C, XCF, xuchang, xc, xch
428, %E8%A5%BF%E6%98%8C%E5%8D%97, ENW, xichangnan, xcn, xcn
429, %E9%A6%99%E5%9D%8A, XFB, xiangfang, xf, xfa
430, %E8%BD%A9%E5%B2%97, XGV, xuangang, xg, xga
431, %E5%85%B4%E5%9B%BD, EUG, xingguo, xg, xgu
432, %E5%AE%A3%E6%B1%89, XHY, xuanhan, xh, xha
433, %E6%96%B0%E4%BC%9A, EFQ, xinhui, xh, xhu
434, %E6%96%B0%E6%99%83, XLQ, xinhuang, xh, xhu
435, %E9%94%A1%E6%9E%97%E6%B5%A9%E7%89%B9, XTC, xilinhaote, xlht, xlt
436, %E5%85%B4%E9%9A%86%E5%8E%BF, EXP, xinglongxian, xlx, xlx
437, %E5%8E%A6%E9%97%A8%E5%8C%97, XKS, xiamenbei, xmb, xmb
438, %E5%8E%A6%E9%97%A8, XMS, xiamen, xm, xme
439, %E5%8E%A6%E9%97%A8%E9%AB%98%E5%B4%8E, XBS, xiamengaoqi, xmgq, xmq
440, %E7%A7%80%E5%B1%B1, ETW, xiushan, xs, xsh
441, %E5%B0%8F%E5%B8%82, XST, xiaoshi, xs, xsh
442, %E5%90%91%E5%A1%98, XTG, xiangtang, xt, xta
443, %E5%AE%A3%E5%A8%81, XWM, xuanwei, xw, xwe
444, %E6%96%B0%E4%B9%A1, XXF, xinxiang, xx, xxi
445, %E4%BF%A1%E9%98%B3, XUN, xinyang, xy, xya
446, %E5%92%B8%E9%98%B3, XYY, xianyang, xy, xya
447, %E8%A5%84%E9%98%B3, XFN, xiangyang, xy, xya
448, %E7%86%8A%E5%B2%B3%E5%9F%8E, XYT, xiongyuecheng, xyc, xyc
449, %E5%85%B4%E4%B9%89, XRZ, xingyi, xy, xyi
450, %E6%96%B0%E6%B2%82, VIH, xinyi, xy, xyi
451, %E6%96%B0%E4%BD%99, XUG, xinyu, xy, xyu
452, %E5%BE%90%E5%B7%9E, XCH, xuzhou, xz, xzh
453, %E5%BB%B6%E5%AE%89, YWY, yanan, ya, yan
454, %E5%AE%9C%E5%AE%BE, YBW, yibin, yb, ybi
455, %E4%BA%9A%E5%B8%83%E5%8A%9B%E5%8D%97, YWB, yabulinan, ybln, ybn
456, %E5%8F%B6%E6%9F%8F%E5%AF%BF, YBD, yebaishou, ybs, ybs
457, %E5%AE%9C%E6%98%8C%E4%B8%9C, HAN, yichangdong, ycd, ycd
458, %E6%B0%B8%E5%B7%9D, YCW, yongchuan, yc, ych
459, %E5%AE%9C%E6%98%8C, YCN, yichang, yc, ych
460, %E7%9B%90%E5%9F%8E, AFH, yancheng, yc, ych
461, %E8%BF%90%E5%9F%8E, YNV, yuncheng, yc, ych
462, %E4%BC%8A%E6%98%A5, YCB, yichun, yc, ych
463, %E6%A6%86%E6%AC%A1, YCV, yuci, yc, yci
464, %E6%9D%A8%E6%9D%91, YBP, yangcun, yc, ycu
465, %E5%AE%9C%E6%98%A5%E8%A5%BF, YCG, yichunxi, ycx, ycx
466, %E4%BC%8A%E5%B0%94%E6%96%BD, YET, yiershi, yes, yes
467, %E7%87%95%E5%B2%97, YGW, yangang, yg, yga
468, %E6%B0%B8%E6%B5%8E, YIV, yongji, yj, yji
469, %E5%BB%B6%E5%90%89, YJL, yanji, yj, yji
470, %E8%90%A5%E5%8F%A3, YKT, yingkou, yk, yko
471, %E7%89%99%E5%85%8B%E7%9F%B3, YKX, yakeshi, yks, yks
472, %E9%98%8E%E8%89%AF, YNY, yanliang, yl, yli
473, %E7%8E%89%E6%9E%97, YLZ, yulin, yl, yli
474, %E6%A6%86%E6%9E%97, ALY, yulin, yl, yli
475, %E4%B8%80%E9%9D%A2%E5%9D%A1, YPB, yimianpo, ymp, ymp
476, %E4%BC%8A%E5%AE%81, YMR, yining, yn, yni
477, %E9%98%B3%E5%B9%B3%E5%85%B3, YAY, yangpingguan, ypg, ypg
478, %E7%8E%89%E5%B1%8F, YZW, yuping, yp, ypi
479, %E5%8E%9F%E5%B9%B3, YPV, yuanping, yp, ypi
480, %E5%BB%B6%E5%BA%86, YNP, yanqing, yq, yqi
481, %E9%98%B3%E6%B3%89%E6%9B%B2, YYV, yangquanqu, yqq, yqq
482, %E7%8E%89%E6%B3%89, YQB, yuquan, yq, yqu
483, %E9%98%B3%E6%B3%89, AQP, yangquan, yq, yqu
484, %E7%8E%89%E5%B1%B1, YNG, yushan, ys, ysh
485, %E8%90%A5%E5%B1%B1, NUW, yingshan, ys, ysh
486, %E7%87%95%E5%B1%B1, AOP, yanshan, ys, ysh
487, %E6%A6%86%E6%A0%91, YRT, yushu, ys, ysh
488, %E9%B9%B0%E6%BD%AD, YTG, yingtan, yt, yta
489, %E7%83%9F%E5%8F%B0, YAK, yantai, yt, yta
490, %E4%BC%8A%E5%9B%BE%E9%87%8C%E6%B2%B3, YEX, yitulihe, ytlh, yth
491, %E7%8E%89%E7%94%B0%E5%8E%BF, ATP, yutianxian, ytx, ytx
492, %E4%B9%89%E4%B9%8C, YWH, yiwu, yw, ywu
493, %E9%98%B3%E6%96%B0, YON, yangxin, yx, yxi
494, %E4%B9%89%E5%8E%BF, YXD, yixian, yx, yxi
495, %E7%9B%8A%E9%98%B3, AEQ, yiyang, yy, yya
496, %E5%B2%B3%E9%98%B3, YYQ, yueyang, yy, yya
497, %E6%B0%B8%E5%B7%9E, AOQ, yongzhou, yz, yzh
498, %E6%89%AC%E5%B7%9E, YLH, yangzhou, yz, yzh
499, %E6%B7%84%E5%8D%9A, ZBK, zibo, zb, zbo
500, %E9%95%87%E5%9F%8E%E5%BA%95, ZDV, zhenchengdi, zcd, zcd
501, %E8%87%AA%E8%B4%A1, ZGW, zigong, zg, zgo
502, %E7%8F%A0%E6%B5%B7, ZHQ, zhuhai, zh, zha
503, %E7%8F%A0%E6%B5%B7%E5%8C%97, ZIQ, zhuhaibei, zhb, zhb
504, %E6%B9%9B%E6%B1%9F, ZJZ, zhanjiang, zj, zji
505, %E9%95%87%E6%B1%9F, ZJH, zhenjiang, zj, zji
506, %E5%BC%A0%E5%AE%B6%E7%95%8C, DIQ, zhangjiajie, zjj, zjj
507, %E5%BC%A0%E5%AE%B6%E5%8F%A3, ZKP, zhangjiakou, zjk, zjk
508, %E5%BC%A0%E5%AE%B6%E5%8F%A3%E5%8D%97, ZMP, zhangjiakounan, zjkn, zjn
509, %E5%91%A8%E5%8F%A3, ZKN, zhoukou, zk, zko
510, %E5%93%B2%E9%87%8C%E6%9C%A8, ZLC, zhelimu, zlm, zlm
511, %E6%89%8E%E5%85%B0%E5%B1%AF, ZTX, zhalantun, zlt, zlt
512, %E9%A9%BB%E9%A9%AC%E5%BA%97, ZDN, zhumadian, zmd, zmd
513, %E8%82%87%E5%BA%86, ZVQ, zhaoqing, zq, zqi
514, %E5%91%A8%E6%B0%B4%E5%AD%90, ZIT, zhoushuizi, zsz, zsz
515, %E6%98%AD%E9%80%9A, ZDW, zhaotong, zt, zto
516, %E4%B8%AD%E5%8D%AB, ZWJ, zhongwei, zw, zwe
517, %E8%B5%84%E9%98%B3, ZYW, ziyang, zy, zya
518, %E9%81%B5%E4%B9%89, ZIW, zunyi, zy, zyi
519, %E6%9E%A3%E5%BA%84, ZEK, zaozhuang, zz, zzh
520, %E8%B5%84%E4%B8%AD, ZZW, zizhong, zz, zzh
521, %E6%A0%AA%E6%B4%B2, ZZQ, zhuzhou, zz, zzh
522, %E6%9E%A3%E5%BA%84%E8%A5%BF, ZFK, zaozhuangxi, zzx, zzx
523, %E6%98%82%E6%98%82%E6%BA%AA, AAX, angangxi, aax, aax
524, %E9%98%BF%E5%9F%8E, ACB, acheng, ac, ach
525, %E5%AE%89%E8%BE%BE, ADX, anda, ad, ada
526, %E5%AE%89%E5%BE%B7, ARW, ande, ad, ade
527, %E5%AE%89%E5%AE%9A, ADP, anding, ad, adi
528, %E5%AE%89%E5%B9%BF, AGT, anguang, ag, agu
529, %E8%89%BE%E6%B2%B3, AHP, aihe, ah, ahe
530, %E5%AE%89%E5%8C%96, PKQ, anhua, ah, ahu
531, %E8%89%BE%E5%AE%B6%E6%9D%91, AJJ, aijiacun, ajc, ajc
532, %E9%B3%8C%E6%B1%9F, ARH, aojiang, aj, aji
533, %E5%AE%89%E5%AE%B6, AJB, anjia, aj, aji
534, %E9%98%BF%E9%87%91, AJD, ajin, aj, aji
535, %E9%98%BF%E5%85%8B%E9%99%B6, AER, aketao, akt, akt
536, %E5%AE%89%E5%8F%A3%E7%AA%91, AYY, ankouyao, aky, aky
537, %E6%95%96%E5%8A%9B%E5%B8%83%E5%91%8A, ALD, aolibugao, albg, alg
538, %E5%AE%89%E9%BE%99, AUZ, anlong, al, alo
539, %E9%98%BF%E9%BE%99%E5%B1%B1, ASX, alongshan, als, als
540, %E5%AE%89%E9%99%86, ALN, anlu, al, alu
541, %E9%98%BF%E6%9C%A8%E5%B0%94, JTX, amuer, ame, ame
542, %E9%98%BF%E5%8D%97%E5%BA%84, AZM, ananzhuang, anz, anz
543, %E5%AE%89%E5%BA%86%E8%A5%BF, APH, anqingxi, aqx, aqx
544, %E9%9E%8D%E5%B1%B1%E8%A5%BF, AXT, anshanxi, asx, asx
545, %E5%AE%89%E5%A1%98, ATV, antang, at, ata
546, %E5%AE%89%E4%BA%AD%E5%8C%97, ASH, antingbei, atb, atb
547, %E9%98%BF%E5%9B%BE%E4%BB%80, ATR, atushi, ats, ats
548, %E5%AE%89%E5%9B%BE, ATL, antu, at, atu
549, %E5%AE%89%E6%BA%AA, AXS, anxi, ax, axi
550, %E5%8D%9A%E9%B3%8C, BWQ, boao, ba, bao
551, %E5%8C%97%E7%A2%9A, BPW, beibei, bb, bbe
552, %E7%99%BD%E5%A3%81%E5%85%B3, BGV, baibiguan, bbg, bbg
553, %E8%9A%8C%E5%9F%A0%E5%8D%97, BMH, bengbunan, bbn, bbn
554, %E5%B7%B4%E6%A5%9A, BCR, bachu, bc, bch
555, %E6%9D%BF%E5%9F%8E, BUP, bancheng, bc, bch
556, %E5%8C%97%E6%88%B4%E6%B2%B3, BEP, beidaihe, bdh, bdh
557, %E4%BF%9D%E5%AE%9A, BDP, baoding, bd, bdi
558, %E5%AE%9D%E5%9D%BB, BPP, baodi, bd, bdi
559, %E5%85%AB%E8%BE%BE%E5%B2%AD, ILP, badaling, bdl, bdl
560, %E5%B7%B4%E4%B8%9C, BNN, badong, bd, bdo
561, %E6%9F%8F%E6%9E%9C, BGM, baiguo, bg, bgu
562, %E5%B8%83%E6%B5%B7, BUT, buhai, bh, bha
563, %E7%99%BD%E6%B2%B3%E4%B8%9C, BIY, baihedong, bhd, bhd
564, %E8%B4%B2%E7%BA%A2, BVC, benhong, bh, bho
565, %E5%AE%9D%E5%8D%8E%E5%B1%B1, BWH, baohuashan, bhs, bhs
566, %E7%99%BD%E6%B2%B3%E5%8E%BF, BEY, baihexian, bhx, bhx
567, %E7%99%BD%E8%8A%A8%E6%B2%9F, BJJ, baijigou, bjg, bjg
568, %E7%A2%A7%E9%B8%A1%E5%85%B3, BJM, bijiguan, bjg, bjg
569, %E5%8C%97%E6%BB%98, IBQ, beijiao, b, bji
570, %E7%A2%A7%E6%B1%9F, BLQ, bijiang, bj, bji
571, %E7%99%BD%E9%B8%A1%E5%9D%A1, BBM, baijipo, bjp, bjp
572, %E7%AC%94%E6%9E%B6%E5%B1%B1, BSB, bijiashan, bjs, bjs
573, %E5%85%AB%E8%A7%92%E5%8F%B0, BTD, bajiaotai, bjt, bjt
574, %E4%BF%9D%E5%BA%B7, BKD, baokang, bk, bka
575, %E7%99%BD%E5%A5%8E%E5%A0%A1, BKB, baikuipu, bkb, bkp
576, %E7%99%BD%E7%8B%BC, BAT, bailang, bl, bla
577, %E7%99%BE%E6%B5%AA, BRZ, bailang, bl, bla
578, %E5%8D%9A%E4%B9%90, BOR, bole, bl, ble
579, %E5%AE%9D%E6%8B%89%E6%A0%BC, BQC, baolage, blg, blg
580, %E5%B7%B4%E6%9E%97, BLX, balin, bl, bli
581, %E5%AE%9D%E6%9E%97, BNB, baolin, bl, bli
582, %E5%8C%97%E6%B5%81, BOZ, beiliu, bl, bli
583, %E5%8B%83%E5%88%A9, BLB, boli, bl, bli
584, %E5%B8%83%E5%88%97%E5%BC%80, BLR, buliekai, blk, blk
585, %E5%AE%9D%E9%BE%99%E5%B1%B1, BND, baolongshan, bls, bls
586, %E5%85%AB%E9%9D%A2%E5%9F%8E, BMD, bamiancheng, bmc, bmc
587, %E7%8F%AD%E7%8C%AB%E7%AE%90, BNM, banmaoqing, bmj, bmq
588, %E5%85%AB%E9%9D%A2%E9%80%9A, BMB, bamiantong, bmt, bmt
589, %E5%8C%97%E9%A9%AC%E5%9C%88%E5%AD%90, BRP, beimaquanzi, bmqz, bmz
590, %E5%8C%97%E7%A5%A8%E5%8D%97, RPD, beipiaonan, bpn, bpn
591, %E7%99%BD%E6%97%97, BQP, baiqi, bq, bqi
592, %E5%AE%9D%E6%B3%89%E5%B2%AD, BQB, baoquanling, bql, bql
593, %E7%99%BD%E6%B3%89, BQL, baiquan, bq, bqu
594, %E7%99%BD%E6%B2%99, BSW, baisha, bs, bsh
595, %E5%B7%B4%E5%B1%B1, BAY, bashan, bs, bsh
596, %E7%99%BD%E6%B0%B4%E6%B1%9F, BSY, baishuijiang, bsj, bsj
597, %E7%99%BD%E6%B2%99%E5%9D%A1, BPM, baishapo, bsp, bsp
598, %E7%99%BD%E7%9F%B3%E5%B1%B1, BAL, baishishan, bss, bss
599, %E7%99%BD%E6%B0%B4%E9%95%87, BUM, baishuizhen, bsz, bsz
600, %E5%9D%82%E7%94%B0, BTQ, bantian, bt, bti
601, %E6%B3%8A%E5%A4%B4, BZP, botou, bt, bto
602, %E5%8C%97%E5%B1%AF, BYP, beitun, bt, btu
603, %E6%9C%AC%E6%BA%AA%E6%B9%96, BHT, benxihu, bxh, bxh
604, %E5%8D%9A%E5%85%B4, BXK, boxing, bx, bxi
605, %E5%85%AB%E4%BB%99%E7%AD%92, VXD, baxiantong, bxt, bxt
606, %E7%99%BD%E9%9F%B3%E5%AF%9F%E5%B9%B2, BYC, baiyinchagan, bycg, byg
607, %E8%83%8C%E8%8D%AB%E6%B2%B3, BYB, beiyinhe, byh, byh
608, %E5%8C%97%E8%90%A5, BIV, beiying, by, byi
609, %E5%B7%B4%E5%BD%A6%E9%AB%98%E5%8B%92, BAC, bayangaole, bygl, byl
610, %E7%99%BD%E9%9F%B3%E4%BB%96%E6%8B%89, BID, baiyintala, bytl, byl
611, %E9%B2%85%E9%B1%BC%E5%9C%88, BYT, bayuquan, byq, byq
612, %E7%99%BD%E9%93%B6%E5%B8%82, BNJ, baiyinshi, bys, bys
613, %E7%99%BD%E9%9F%B3%E8%83%A1%E7%A1%95, BCD, baiyinhushuo, byhs, bys
614, %E5%B7%B4%E4%B8%AD, IEW, bazhong, bz, bzh
615, %E9%9C%B8%E5%B7%9E, RMP, bazhou, bz, bzh
616, %E5%8C%97%E5%AE%85, BVP, beizhai, bz, bzh
617, %E8%B5%A4%E5%A3%81%E5%8C%97, CIN, chibibei, cbb, cbb
618, %E6%9F%A5%E5%B8%83%E5%98%8E, CBC, chabuga, cbg, cbg
619, %E9%95%BF%E5%9F%8E, CEJ, changcheng, cc, cch
620, %E9%95%BF%E5%86%B2, CCM, changchong, cc, cch
621, %E6%89%BF%E5%BE%B7%E4%B8%9C, CCP, chengdedong, cdd, cdd
622, %E8%B5%A4%E5%B3%B0%E8%A5%BF, CID, chifengxi, cfx, cfx
623, %E5%B5%AF%E5%B2%97, CAX, cuogang, cg, cga
624, %E6%9F%B4%E5%B2%97, CGT, chaigang, cg, cga
625, %E9%95%BF%E8%91%9B, CEF, changge, cg, cge
626, %E6%9F%B4%E6%B2%9F%E5%A0%A1, CGV, chaigoupu, cgb, cgp
627, %E5%9F%8E%E5%9B%BA, CGY, chenggu, cg, cgu
628, %E9%99%88%E5%AE%98%E8%90%A5, CAJ, chenguanying, cgy, cgy
629, %E6%88%90%E9%AB%98%E5%AD%90, CZB, chenggaozi, cgz, cgz
630, %E8%8D%89%E6%B5%B7, WBW, caohai, ch, cha
631, %E6%9F%B4%E6%B2%B3, CHB, chaihe, ch, che
632, %E5%86%8C%E4%BA%A8, CHZ, ceheng, ch, che
633, %E8%8D%89%E6%B2%B3%E5%8F%A3, CKT, caohekou, chk, chk
634, %E5%B4%94%E9%BB%84%E5%8F%A3, CHP, cuihuangkou, chk, chk
635, %E5%B7%A2%E6%B9%96, CIH, chaohu, ch, chu
636, %E8%94%A1%E5%AE%B6%E6%B2%9F, CJT, caijiagou, cjg, cjg
637, %E6%88%90%E5%90%89%E6%80%9D%E6%B1%97, CJX, chengjisihan, cjsh, cjh
638, %E5%B2%94%E6%B1%9F, CAM, chajiang, cj, cji
639, %E8%94%A1%E5%AE%B6%E5%9D%A1, CJY, caijiapo, cjp, cjp
640, %E6%98%8C%E4%B9%90, CLK, changle, cl, cle
641, %E8%B6%85%E6%A2%81%E6%B2%9F, CYP, chaolianggou, clg, clg
642, %E6%85%88%E5%88%A9, CUQ, cili, cl, cli
643, %E6%98%8C%E9%BB%8E, CLP, changli, cl, cli
644, %E9%95%BF%E5%B2%AD%E5%AD%90, CLT, changlingzi, clz, clz
645, %E6%99%A8%E6%98%8E, CMB, chenming, cm, cmi
646, %E9%95%BF%E5%86%9C, CNJ, changnong, cn, cno
647, %E6%98%8C%E5%B9%B3%E5%8C%97, VBP, changpingbei, cpb, cpb
648, %E5%B8%B8%E5%B9%B3, DAQ, changping, cp, cpi
649, %E9%95%BF%E5%9D%A1%E5%B2%AD, CPM, changpoling, cpl, cpl
650, %E8%BE%B0%E6%B8%85, CQB, chenqing, cq, cqi
651, %E6%A5%9A%E5%B1%B1, CSB, chushan, cs, csh
652, %E9%95%BF%E5%AF%BF, EFW, changshou, cs, csh
653, %E7%A3%81%E5%B1%B1, CSP, cishan, cs, csh
654, %E8%8B%8D%E7%9F%B3, CST, cangshi, cs, csh
655, %E8%8D%89%E5%B8%82, CSL, caoshi, cs, csh
656, %E5%AF%9F%E7%B4%A0%E9%BD%90, CSC, chasuqi, csq, csq
657, %E9%95%BF%E5%B1%B1%E5%B1%AF, CVT, changshantun, cst, cst
658, %E9%95%BF%E6%B1%80, CES, changting, ct, cti
659, %E6%98%8C%E5%9B%BE%E8%A5%BF, CPT, changtuxi, ctx, ctx
660, %E6%98%A5%E6%B9%BE, CQQ, chunwan, cw, cwa
661, %E7%A3%81%E5%8E%BF, CIP, cixian, cx, cxi
662, %E5%B2%91%E6%BA%AA, CNZ, cenxi, cx, cxi
663, %E8%BE%B0%E6%BA%AA, CXQ, chenxi, cx, cxi
664, %E7%A3%81%E8%A5%BF, CRP, cixi, cx, cxi
665, %E9%95%BF%E5%85%B4%E5%8D%97, CFH, changxingnan, cxn, cxn
666, %E7%A3%81%E7%AA%91, CYK, ciyao, cy, cya
667, %E6%9C%9D%E9%98%B3, CYD, chaoyang, cy, cya
668, %E6%98%A5%E9%98%B3, CAL, chunyang, cy, cya
669, %E5%9F%8E%E9%98%B3, CEK, chengyang, cy, cya
670, %E5%88%9B%E4%B8%9A%E6%9D%91, CEX, chuangyecun, cyc, cyc
671, %E6%9C%9D%E9%98%B3%E5%B7%9D, CYL, chaoyangchuan, cyc, cyc
672, %E6%9C%9D%E9%98%B3%E5%9C%B0, CDD, chaoyangdi, cyd, cyd
673, %E9%95%BF%E5%9E%A3, CYF, changyuan, cy, cyu
674, %E6%9C%9D%E9%98%B3%E9%95%87, CZL, chaoyangzhen, cyz, cyz
675, %E6%BB%81%E5%B7%9E%E5%8C%97, CUH, chuzhoubei, czb, czb
676, %E5%B8%B8%E5%B7%9E%E5%8C%97, ESH, changzhoubei, czb, czb
677, %E6%BB%81%E5%B7%9E, CXH, chuzhou, cz, czh
678, %E6%BD%AE%E5%B7%9E, CKQ, chaozhou, cz, czh
679, %E5%B8%B8%E5%BA%84, CVK, changzhuang, cz, czh
680, %E6%9B%B9%E5%AD%90%E9%87%8C, CFP, caozili, czl, czl
681, %E8%BD%A6%E8%BD%AC%E6%B9%BE, CWM, chezhuanwan, czw, czw
682, %E9%83%B4%E5%B7%9E%E8%A5%BF, ICQ, chenzhouxi, czx, czx
683, %E6%B2%A7%E5%B7%9E%E8%A5%BF, CBP, cangzhouxi, czx, czx
684, %E5%BE%B7%E5%AE%89, DAG, dean, da, dan
685, %E5%A4%A7%E5%AE%89, RAT, daan, da, dan
686, %E5%A4%A7%E5%9D%9D, DBJ, daba, db, dba
687, %E5%A4%A7%E6%9D%BF, DBC, daban, db, dba
688, %E5%A4%A7%E5%B7%B4, DBD, daba, db, dba
689, %E5%88%B0%E4%BF%9D, RBT, daobao, db, dba
690, %E5%AE%9A%E8%BE%B9, DYJ, dingbian, db, dbi
691, %E4%B8%9C%E8%BE%B9%E4%BA%95, DBB, dongbianjing, dbj, dbj
692, %E5%BE%B7%E4%BC%AF%E6%96%AF, RDT, debosi, dbs, dbs
693, %E6%89%93%E6%9F%B4%E6%B2%9F, DGJ, dachaigou, dcg, dcg
694, %E5%BE%B7%E6%98%8C, DVW, dechang, dc, dch
695, %E6%BB%B4%E9%81%93, DDB, didao, dd, dda
696, %E5%A4%A7%E7%A3%B4%E6%B2%9F, DKJ, dadenggou, ddg, ddg
697, %E5%88%80%E5%B0%94%E7%99%BB, DRD, daoerdeng, ded, ded
698, %E5%BE%97%E8%80%B3%E5%B8%83%E5%B0%94, DRX, deerbuer, debe, dee
699, %E4%B8%9C%E6%96%B9, UFQ, dongfang, df, dfa
700, %E4%B8%B9%E5%87%A4, DGY, danfeng, df, dfe
701, %E4%B8%9C%E4%B8%B0, DIL, dongfeng, df, dfe
702, %E9%83%BD%E6%A0%BC, DMM, duge, dg, dge
703, %E5%A4%A7%E5%AE%98%E5%B1%AF, DTT, daguantun, dgt, dgt
